"code_rome","libelle_rome","code_grand_domaine","libelle_grand_domaine","code_domaine_professionel","libelle_domaine_professionel"
"M1602","Opérations administratives","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1603","Distribution de documents","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1604","Assistanat de direction","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1605","Assistanat technique et administratif","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1606","Saisie de données","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1607","Secrétariat","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1608","Secrétariat comptable","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1609","Secrétariat et assistanat médical ou médico-social","M","SUPPORT A L''ENTREPRISE","M16","Secrétariat et assistance"
"M1701","Administration des ventes","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1702","Analyse de tendance","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1703","Management et gestion de produit","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1704","Management relation clientèle","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1705","Marketing","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1706","Promotion des ventes","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1707","Stratégie commerciale","M","SUPPORT A L''ENTREPRISE","M17","Stratégie commerciale, marketing et supervision des ventes"
"M1801","Administration de systèmes d''information","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1802","Expertise et support en systèmes d''information","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1803","Direction des systèmes d''information","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1804","Études et développement de réseaux de télécoms","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1805","Études et développement informatique","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1806","Conseil et maîtrise d''ouvrage en systèmes d''information","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1807","Exploitation de systèmes de communication et de commandement","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1808","Information géographique","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1809","Information météorologique","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"M1810","Production et exploitation de systèmes d''information","M","SUPPORT A L''ENTREPRISE","M18","Systèmes d''information et de télécommunication"
"N1101","Conduite d''engins de déplacement des charges","N","TRANSPORT ET LOGISTIQUE","N11","Magasinage, manutention des charges et déménagement"
"N1102","Déménagement","N","TRANSPORT ET LOGISTIQUE","N11","Magasinage, manutention des charges et déménagement"
"N1103","Magasinage et préparation de commandes","N","TRANSPORT ET LOGISTIQUE","N11","Magasinage, manutention des charges et déménagement"
"N1104","Manoeuvre et conduite d''engins lourds de manutention","N","TRANSPORT ET LOGISTIQUE","N11","Magasinage, manutention des charges et déménagement"
"N1105","Manutention manuelle de charges","N","TRANSPORT ET LOGISTIQUE","N11","Magasinage, manutention des charges et déménagement"
"N1201","Affrètement transport","N","TRANSPORT ET LOGISTIQUE","N12","Organisation de la circulation des marchandises"
"N1202","Gestion des opérations de circulation internationale des marchandises","N","TRANSPORT ET LOGISTIQUE","N12","Organisation de la circulation des marchandises"
"N1301","Conception et organisation de la chaîne logistique","N","TRANSPORT ET LOGISTIQUE","N13","Personnel d''encadrement"
"N1302","Direction de site logistique","N","TRANSPORT ET LOGISTIQUE","N13","Personnel d''encadrement"
"N1303","Intervention technique d''exploitation logistique","N","TRANSPORT ET LOGISTIQUE","N13","Personnel d''encadrement"
"N2101","Navigation commerciale aérienne","N","TRANSPORT ET LOGISTIQUE","N21","Personnel navigant du transport aérien"
"N2102","Pilotage et navigation technique aérienne","N","TRANSPORT ET LOGISTIQUE","N21","Personnel navigant du transport aérien"
"N2201","Personnel d''escale aéroportuaire","N","TRANSPORT ET LOGISTIQUE","N22","Personnel sédentaire du transport aérien"
"N2202","Contrôle de la navigation aérienne","N","TRANSPORT ET LOGISTIQUE","N22","Personnel sédentaire du transport aérien"
"N2203","Exploitation des pistes aéroportuaires","N","TRANSPORT ET LOGISTIQUE","N22","Personnel sédentaire du transport aérien"
"N2204","Préparation des vols","N","TRANSPORT ET LOGISTIQUE","N22","Personnel sédentaire du transport aérien"
"N2205","Direction d''escale et exploitation aéroportuaire","N","TRANSPORT ET LOGISTIQUE","N22","Personnel sédentaire du transport aérien"
"N3101","Encadrement de la navigation maritime","N","TRANSPORT ET LOGISTIQUE","N31","Personnel navigant du transport maritime et fluvial"
"N3102","Equipage de la navigation maritime","N","TRANSPORT ET LOGISTIQUE","N31","Personnel navigant du transport maritime et fluvial"
"N3103","Navigation fluviale","N","TRANSPORT ET LOGISTIQUE","N31","Personnel navigant du transport maritime et fluvial"
"N3201","Exploitation des opérations portuaires et du transport maritime","N","TRANSPORT ET LOGISTIQUE","N32","Personnel sédentaire du transport maritime et fluvial"
"N3202","Exploitation du transport fluvial","N","TRANSPORT ET LOGISTIQUE","N32","Personnel sédentaire du transport maritime et fluvial"
"N3203","Manutention portuaire","N","TRANSPORT ET LOGISTIQUE","N32","Personnel sédentaire du transport maritime et fluvial"
"N4101","Conduite de transport de marchandises sur longue distance","N","TRANSPORT ET LOGISTIQUE","N41","Personnel de conduite du transport routier"
"N4102","Conduite de transport de particuliers","N","TRANSPORT ET LOGISTIQUE","N41","Personnel de conduite du transport routier"
"N4103","Conduite de transport en commun sur route","N","TRANSPORT ET LOGISTIQUE","N41","Personnel de conduite du transport routier"
"N4104","Courses et livraisons express","N","TRANSPORT ET LOGISTIQUE","N41","Personnel de conduite du transport routier"
"N4105","Conduite et livraison par tournées sur courte distance","N","TRANSPORT ET LOGISTIQUE","N41","Personnel de conduite du transport routier"
"N4201","Direction d''exploitation des transports routiers de marchandises","N","TRANSPORT ET LOGISTIQUE","N42","Personnel d''encadrement du transport routier"
"N4202","Direction d''exploitation des transports routiers de personnes","N","TRANSPORT ET LOGISTIQUE","N42","Personnel d''encadrement du transport routier"
"N4203","Intervention technique d''exploitation des transports routiers de marchandises","N","TRANSPORT ET LOGISTIQUE","N42","Personnel d''encadrement du transport routier"
"N4204","Intervention technique d''exploitation des transports routiers de personnes","N","TRANSPORT ET LOGISTIQUE","N42","Personnel d''encadrement du transport routier"
"N4301","Conduite sur rails","N","TRANSPORT ET LOGISTIQUE","N43","Personnel navigant du transport terrestre"
"N4302","Contrôle des transports en commun","N","TRANSPORT ET LOGISTIQUE","N43","Personnel navigant du transport terrestre"
"N4401","Circulation du réseau ferré","N","TRANSPORT ET LOGISTIQUE","N44","Personnel sédentaire du transport ferroviaire et réseau filo guidé"
"N4402","Exploitation et manoeuvre des remontées mécaniques","N","TRANSPORT ET LOGISTIQUE","N44","Personnel sédentaire du transport ferroviaire et réseau filo guidé"
"N4403","Manoeuvre du réseau ferré","N","TRANSPORT ET LOGISTIQUE","N44","Personnel sédentaire du transport ferroviaire et réseau filo guidé"
